height,weight,wingspan,points_scored
200.44666666666663,98.72666666666667,213.14833333333334,2
200.44666666666663,98.72666666666667,213.14833333333334,0
199.6,104.11333333333333,209.97,26
199.6,104.11333333333333,209.97,14
198.11999999999998,93.34666666666668,213.36,4
196.53,97.10499999999999,212.09,10
196.53,97.10499999999999,212.09,0
197.2733333333333,99.78333333333335,210.39666666666668,24
197.2733333333333,99.78333333333335,210.39666666666668,17
197.90666666666667,100.36666666666667,214.20666666666668,12
196.42666666666665,94.67666666666668,205.53,7
196.42666666666665,94.67666666666668,205.53,18
202.35666666666665,102.99666666666667,215.90333333333334,9
200.0233333333333,97.12666666666667,211.45333333333335,33
200.0233333333333,97.12666666666667,211.45333333333335,12
200.45000000000002,98.42999999999999,211.24333333333334,18
200.45000000000002,98.42999999999999,211.24333333333334,13
199.71666666666667,99.72333333333331,205.32000000000002,15
199.71666666666667,99.72333333333331,205.32000000000002,11
199.81333333333336,100.15333333333335,207.22333333333333,2
199.17999999999998,100.60666666666668,213.14999999999998,25
199.075,97.84,214.31,13
199.81333333333336,103.75,211.45333333333335,17
199.81333333333336,103.75,211.45333333333335,5
196.65999999999997,99.5925,206.85,11
196.65999999999997,99.5925,206.85,0
201.72,99.33,212.30166666666665,24
201.72,99.33,212.30166666666665,0
201.72,99.33,212.30166666666665,0
192.82666666666668,92.46999999999998,205.95333333333335,19
192.82666666666668,92.46999999999998,205.95333333333335,5
192.82666666666668,92.46999999999998,205.95333333333335,0
207.16750000000002,105.66,212.5675,12
207.16750000000002,105.66,212.5675,2
201.29333333333332,99.25,214.84333333333333,3
201.29333333333332,99.25,214.84333333333333,0
199.17999999999998,96.27999999999999,216.11333333333334,32
199.17999999999998,96.27999999999999,216.11333333333334,7
202.35666666666665,103.87333333333333,217.8066666666667,38
200.80666666666664,96.27999999999999,208.07000000000002,0
205.3166666666667,96.17999999999999,220.34666666666666,4
195.36666666666667,98.82333333333332,205.3133333333333,8
195.36666666666667,98.82333333333332,205.3133333333333,26
202.35333333333332,102.59666666666665,211.66833333333332,6
199.8166666666667,104.28000000000002,216.32333333333335,3
196.64000000000001,100.57000000000001,206.37333333333336,5
198.54333333333332,99.75999999999999,204.89333333333335,9
200.66,99.06333333333333,213.36,15
200.45000000000002,98.42999999999999,211.24333333333334,27
200.45000000000002,98.42999999999999,211.24333333333334,12
200.0233333333333,97.12666666666667,211.45333333333335,17
200.0233333333333,97.12666666666667,211.45333333333335,15
196.53,97.10499999999999,212.09,24
196.53,97.10499999999999,212.09,3
207.16750000000002,105.66,212.5675,10
207.16750000000002,105.66,212.5675,1
207.16750000000002,105.66,212.5675,4
207.16750000000002,105.66,212.5675,0
207.16750000000002,105.66,212.5675,0
195.57666666666668,97.85666666666667,205.74,5
199.81333333333336,103.75,211.45333333333335,8
199.81333333333336,103.75,211.45333333333335,10
199.81333333333336,103.75,211.45333333333335,0
199.81333333333336,103.75,211.45333333333335,4
201.08666666666667,103.47666666666665,220.3466666666667,12
202.88,98.535,216.22,20
200.34,109.18,209.235,10
199.38666666666666,100.33666666666666,214.84333333333333,0
198.96666666666667,99.36333333333334,213.36,12
200.02666666666664,96.64666666666666,212.7266666666667,23
194.5233333333333,93.13666666666666,210.18333333333337,11
199.38666666666666,100.33666666666666,214.84333333333333,8
199.8166666666667,104.28000000000002,216.32333333333335,10
195.58,94.31666666666666,213.36,0
200.23666666666668,88.68666666666667,216.53666666666666,28
202.35333333333332,102.59666666666665,211.66833333333332,19
202.35333333333332,102.59666666666665,211.66833333333332,11
199.6,106.38333333333334,206.79999999999998,8
196.21333333333334,93.07333333333334,206.16333333333333,0
196.21333333333334,93.07333333333334,206.16333333333333,0
197.69666666666663,95.69333333333334,205.10333333333332,15
199.6,101.90666666666665,207.64333333333332,8
196.65999999999997,99.5925,206.85,6
196.65999999999997,99.5925,206.85,11
200.0233333333333,97.12666666666667,211.45333333333335,24
200.0233333333333,97.12666666666667,211.45333333333335,2
200.66,99.06333333333333,213.36,15
200.66,99.06333333333333,213.36,8
200.45000000000002,98.42999999999999,211.24333333333334,6
197.90666666666667,100.36666666666667,214.20666666666668,0
197.48666666666668,97.58333333333333,205.74333333333334,14
197.48666666666668,97.58333333333333,205.74333333333334,26
192.82666666666668,92.46999999999998,205.95333333333335,18
192.82666666666668,92.46999999999998,205.95333333333335,2
198.96666666666667,99.36333333333334,213.36,4
194.81599999999997,97.71199999999999,205.48599999999996,12
201.08666666666667,99.18333333333332,215.68666666666664,34
201.08666666666667,99.18333333333332,215.68666666666664,10
200.45000000000002,98.42999999999999,211.24333333333334,19
200.45000000000002,98.42999999999999,211.24333333333334,0
199.17999999999998,100.60666666666668,213.14999999999998,13
199.17999999999998,100.60666666666668,213.14999999999998,5
200.02666666666664,92.92666666666666,215.4766666666667,32
200.02666666666664,92.92666666666666,215.4766666666667,17
196.53,93.16499999999999,210.82,16
196.53,93.16499999999999,210.82,5
197.48666666666668,94.31666666666666,210.1866666666667,2
197.48666666666668,94.31666666666666,210.1866666666667,22
200.02499999999998,94.755,210.5,11
200.02499999999998,94.755,210.5,0
200.02499999999998,94.755,210.5,0
207.16750000000002,105.66,212.5675,5
200.23666666666668,88.68666666666667,216.53666666666666,13
200.23666666666668,88.68666666666667,216.53666666666666,5
202.56749999999997,101.145,211.29625,9
199.6,101.90666666666665,207.64333333333332,19
199.6,101.90666666666665,207.64333333333332,16
196.37500000000003,96.43,210.505,26
196.37500000000003,96.43,210.505,1
198.75333333333333,94.81666666666668,210.1833333333333,35
198.75333333333333,94.81666666666668,210.1833333333333,15
197.90666666666667,100.36666666666667,214.20666666666668,4
199.38666666666666,100.33666666666666,214.84333333333333,8
199.8166666666667,104.28000000000002,216.32333333333335,5
202.35666666666665,103.87333333333333,217.8066666666667,10
197.48666666666668,97.58333333333333,205.74333333333334,16
197.48666666666668,97.58333333333333,205.74333333333334,8
197.91,95.61666666666667,215.68666666666664,0
198.11999999999998,93.34666666666668,213.36,17
198.11999999999998,93.34666666666668,213.36,0
202.35666666666665,103.87333333333333,217.8066666666667,13
200.80666666666664,96.27999999999999,208.07000000000002,28
200.80666666666664,96.27999999999999,208.07000000000002,7
194.73333333333335,96.00999999999999,210.82000000000002,6
197.27666666666667,100.81666666666668,214.63,31
197.27666666666667,100.81666666666668,214.63,2
196.21666666666667,95.77,210.39333333333335,8
200.86999999999998,103.26666666666667,205.74,16
200.86999999999998,103.26666666666667,205.74,16
201.08666666666667,99.18333333333332,215.68666666666664,11
201.08666666666667,99.18333333333332,215.68666666666664,0
201.08666666666667,99.18333333333332,215.68666666666664,2
196.21333333333334,91.38333333333333,206.16,29
196.21333333333334,91.38333333333333,206.16,7
196.21333333333334,91.38333333333333,206.16,0
194.81599999999997,97.71199999999999,205.48599999999996,5
200.23666666666668,98.40000000000002,215.26666666666665,3
207.16750000000002,105.66,212.5675,0
195.36666666666667,98.82333333333332,205.3133333333333,22
195.36666666666667,98.82333333333332,205.3133333333333,12
195.36666666666667,98.82333333333332,205.3133333333333,0
199.6,106.38333333333334,206.79999999999998,11
200.66,99.06333333333333,213.36,36
200.66,99.06333333333333,213.36,10
200.66,99.06333333333333,213.36,6
196.84666666666666,95.91333333333334,204.6816666666667,6
202.77666666666664,93.22333333333334,216.32666666666668,21
198.54,97.73333333333335,211.66666666666666,0
196.21333333333334,93.07333333333334,206.16333333333333,26
196.21333333333334,93.07333333333334,206.16333333333333,23
197.91,95.61666666666667,215.68666666666664,35
197.91,95.61666666666667,215.68666666666664,10
202.35666666666665,103.87333333333333,217.8066666666667,24
196.37500000000003,96.43,210.505,38
196.37500000000003,96.43,210.505,5
198.12,103.65333333333335,211.03333333333333,3
198.12,103.65333333333335,211.03333333333333,2
197.69666666666663,95.69333333333334,205.10333333333332,8
197.69666666666663,95.69333333333334,205.10333333333332,12
199.17999999999998,100.60666666666668,213.14999999999998,8
196.53,93.16499999999999,210.82,0
200.50249999999997,99.6075,209.70999999999998,7
200.80666666666664,96.27999999999999,208.07000000000002,9
200.80666666666664,96.27999999999999,208.07000000000002,6
200.0233333333333,97.12666666666667,211.45333333333335,12
200.0233333333333,97.12666666666667,211.45333333333335,6
200.0233333333333,97.12666666666667,211.45333333333335,2
199.6,98.61,209.76,2
199.6,98.61,209.76,10
199.6,98.61,209.76,17
201.08666666666667,99.18333333333332,215.68666666666664,11
199.81333333333336,103.75,211.45333333333335,14
199.81333333333336,103.75,211.45333333333335,4
200.45000000000002,98.42999999999999,211.24333333333334,0
194.9425,97.87249999999999,204.94750000000002,19
194.9425,97.87249999999999,204.94750000000002,8
202.88,98.535,216.22,6
202.88,98.535,216.22,29
196.21666666666667,95.77,210.39333333333335,9
200.0233333333333,97.12666666666667,211.45333333333335,15
197.4433333333333,100.43333333333334,206.58666666666667,4
197.4433333333333,100.43333333333334,206.58666666666667,29
197.4433333333333,100.43333333333334,206.58666666666667,19
196.64000000000001,88.84333333333335,207.85666666666668,9
199.8166666666667,104.28000000000002,216.32333333333335,13
199.8166666666667,104.28000000000002,216.32333333333335,7
199.17999999999998,100.60666666666668,213.14999999999998,25
199.17999999999998,100.60666666666668,213.14999999999998,6
199.17999999999998,100.60666666666668,213.14999999999998,5
195.36666666666667,98.82333333333332,205.3133333333333,0
200.50249999999997,99.6075,209.70999999999998,17
199.7166666666667,109.49333333333334,210.61,6
199.7166666666667,109.49333333333334,210.61,5
197.6933333333333,95.52666666666666,208.28,1
200.23666666666668,88.68666666666667,216.53666666666666,13
202.35666666666665,103.87333333333333,217.8066666666667,13
196.21333333333334,93.07333333333334,206.16333333333333,37
196.21333333333334,93.07333333333334,206.16333333333333,2
196.37500000000003,96.43,210.505,39
196.37500000000003,96.43,210.505,10
197.91,95.61666666666667,215.68666666666664,3
201.50666666666666,87.35666666666667,210.61,14
201.50666666666666,87.35666666666667,210.61,4
204.25666666666666,101.78333333333335,216.11333333333334,7
197.69666666666663,95.69333333333334,205.10333333333332,0
192.82666666666668,92.46999999999998,205.95333333333335,0
192.82666666666668,92.46999999999998,205.95333333333335,3
192.82666666666668,92.46999999999998,205.95333333333335,0
192.82666666666668,92.46999999999998,205.95333333333335,0
207.16750000000002,105.66,212.5675,19
196.53,93.16499999999999,210.82,9
196.53,93.16499999999999,210.82,17
196.53,93.16499999999999,210.82,4
196.53,93.16499999999999,210.82,0
200.66,99.06333333333333,213.36,10
200.66,99.06333333333333,213.36,4
196.21666666666667,95.77,210.39333333333335,5
199.6,101.90666666666665,207.64333333333332,12
199.7166666666667,109.49333333333334,210.61,15
199.7166666666667,109.49333333333334,210.61,0
199.81333333333336,103.75,211.45333333333335,6
198.96666666666667,95.61333333333334,207.22,3
198.54333333333332,99.75999999999999,204.89333333333335,20
198.54333333333332,99.75999999999999,204.89333333333335,14
198.54333333333332,99.75999999999999,204.89333333333335,9
196.84666666666666,97.15666666666665,209.34,4
196.84666666666666,97.15666666666665,209.34,4
197.69666666666663,95.69333333333334,205.10333333333332,6
200.45000000000002,98.42999999999999,211.24333333333334,18
200.45000000000002,98.42999999999999,211.24333333333334,0
200.45000000000002,98.42999999999999,211.24333333333334,0
194.94333333333336,93.89333333333333,204.67999999999998,22
194.94333333333336,93.89333333333333,204.67999999999998,12
199.17999999999998,100.60666666666668,213.14999999999998,16
199.17999999999998,100.60666666666668,213.14999999999998,19
199.17999999999998,100.60666666666668,213.14999999999998,2
199.6,106.38333333333334,206.79999999999998,2
199.8166666666667,104.28000000000002,216.32333333333335,14
199.8166666666667,104.28000000000002,216.32333333333335,0
196.65999999999997,99.5925,206.85,9
198.12,103.65333333333335,211.03333333333333,16
200.80666666666664,96.27999999999999,208.07000000000002,18
200.80666666666664,96.27999999999999,208.07000000000002,11
200.50249999999997,99.6075,209.70999999999998,21
200.50249999999997,99.6075,209.70999999999998,28
198.54,97.73333333333335,211.66666666666666,5
198.54,97.73333333333335,211.66666666666666,3
198.54,97.73333333333335,211.66666666666666,0
198.33,96.55666666666667,214.41666666666666,5
196.42666666666665,94.67666666666668,205.53,7
200.0233333333333,100.39,207.85666666666665,11
200.0233333333333,100.39,207.85666666666665,14
200.0233333333333,100.39,207.85666666666665,5
201.08666666666667,103.47666666666665,220.3466666666667,6
201.08666666666667,103.47666666666665,220.3466666666667,6
201.08666666666667,103.47666666666665,220.3466666666667,0
192.82666666666668,92.46999999999998,205.95333333333335,7
204.25666666666666,101.78333333333335,216.11333333333334,23
204.25666666666666,101.78333333333335,216.11333333333334,3
196.37500000000003,96.43,210.505,17
196.37500000000003,96.43,210.505,4
194.73333333333335,96.00999999999999,210.82000000000002,26
194.73333333333335,96.00999999999999,210.82000000000002,0
197.91,95.61666666666667,215.68666666666664,31
197.91,95.61666666666667,215.68666666666664,13
195.36666666666667,98.82333333333332,205.3133333333333,14
195.36666666666667,98.82333333333332,205.3133333333333,26
202.35333333333332,98.75666666666666,210.82000000000002,30
202.35333333333332,98.75666666666666,210.82000000000002,0
194.73333333333335,96.00999999999999,210.82000000000002,7
198.33,96.55666666666667,214.41666666666666,32
198.33,96.55666666666667,214.41666666666666,10
198.96666666666667,97.27999999999999,210.18666666666664,26
198.96666666666667,97.27999999999999,210.18666666666664,24
198.54,97.73333333333335,211.66666666666666,3
199.17999999999998,100.60666666666668,213.14999999999998,13
198.12,103.65333333333335,211.03333333333333,22
201.72,100.24666666666667,210.18666666666664,7
201.72,100.24666666666667,210.18666666666664,12
198.96666666666667,95.61333333333334,207.22,28
198.96666666666667,95.61333333333334,207.22,6
200.45000000000002,98.42999999999999,211.24333333333334,4
200.45000000000002,98.42999999999999,211.24333333333334,33
200.45000000000002,98.42999999999999,211.24333333333334,15
196.21333333333334,93.07333333333334,206.16333333333333,13
200.66333333333333,100.33666666666666,211.03333333333333,0
200.0233333333333,100.39,207.85666666666665,7
200.0233333333333,100.39,207.85666666666665,2
197.69666666666663,95.69333333333334,205.10333333333332,12
201.29333333333332,99.25,214.84333333333333,8
200.66,99.06333333333333,213.36,25
200.66,99.06333333333333,213.36,0
197.27666666666667,100.81666666666668,214.63,15
197.27666666666667,100.81666666666668,214.63,5
196.21666666666667,95.77,210.39333333333335,7
196.21666666666667,95.77,210.39333333333335,0
203.41,95.76666666666667,216.11333333333334,10
203.41,95.76666666666667,216.11333333333334,22
203.41,95.76666666666667,216.11333333333334,14
201.08333333333334,105.29333333333334,212.51333333333332,3
199.81333333333336,103.75,211.45333333333335,12
199.81333333333336,103.75,211.45333333333335,7
194.94333333333336,93.89333333333333,204.67999999999998,10
192.82666666666668,92.46999999999998,205.95333333333335,20
192.82666666666668,92.46999999999998,205.95333333333335,13
206.16666666666666,104.47666666666665,220.76666666666668,0
198.33,96.55666666666667,214.41666666666666,7
198.96666666666667,97.27999999999999,210.18666666666664,12
